MCL316,Green,Toyota,HILUX,1995,Stationwagon,2019-06-05,Canterbury
MCP177,Silver,Honda,ODYSSEY,2007,Stationwagon,2019-09-27,Counties/Manukau
MCP668,White,Toyota,CAMRY,2000,Stationwagon,2019-06-14,Waitemata
MCS186,Blue,Subaru,IMPREZA,2002,Saloon,2019-05-20,Auckland City
MCY243,Silver,Holden,CAPTIVA,2008,Stationwagon,2019-09-06,Counties/Manukau
MCY404,Silver,Nissan,FUGA,2007,Saloon,2019-08-31,Bay of Plenty
MCZ424,White,Mitsubishi,LANCER,2007,Saloon,2019-08-05,Wellington
MDB512,Black,BMW,M5,2005,Saloon,2019-05-13,Canterbury
MDD737,White,Toyota,HIACE,2010,Light Bus,2019-06-05,Canterbury
MDE166,Silver,Holden,CAPTIVA,2018,Stationwagon,2019-05-08,Counties/Manukau
MDE18,Grey,Subaru,IMPREZA,1999,Stationwagon,2019-09-28,Waikato
MDF325,Silver,Toyota,MARKX,2007,Saloon,2019-07-27,Canterbury
MDF927,White,Mazda,BOUNTY,2001,Utility,2019-06-03,Waikato
MDK442,Grey,Nissan,SKYLINE,2000,Saloon,2019-09-20,Canterbury
MDK897,Silver,Subaru,LEGACY,2001,Stationwagon,2019-09-05,Tasman
MDL194,Red,Volkswagen,POLO,2009,Hatchback,2019-09-29,Counties/Manukau
MDN55,Blue,Toyota,LANDCRUISER,1997,Stationwagon,2019-09-15,Auckland City
MDQ84,Black,Holden,CRUZE,2013,Saloon,2019-09-02,Waikato
MDR270,Green,Land Rover,RANGE ROVER,2010,Stationwagon,2019-05-10,Waikato
MDS34,Silver,Audi,A3,1998,Hatchback,2019-09-12,Counties/Manukau
MDS826,Silver,Toyota,CROWN,2003,Saloon,2019-09-29,Canterbury
MDT581,Green,Nissan,PRIMERA,1998,Saloon,2019-06-23,Central
MDU959,Silver,Volkswagen,GOLF,2004,Stationwagon,2019-08-30,Auckland City
MDW600,Silver,Honda,TORNEO,2001,Saloon,2019-05-05,Counties/Manukau
MDY936,Red,Mitsubishi,L300,2012,Light Van,2019-08-16,Northland
MDZ149,Black,BMW,116I,2008,Hatchback,2019-07-18,Wellington
MEA732,Black,Holden,VU UTILITY,2002,Utility,2019-07-16,Auckland City
MED763,Grey,Nissan,FAIRLADY,1990,Sports Car,2019-09-04,Canterbury
MEJ120,White,Toyota,LEXUS,2006,Saloon,2019-09-14,Waikato
MEN268,White,Holden,COLORADO,2015,Utility,2019-07-10,Counties/Manukau
MET256,Green,Toyota,HILUX,1995,Utility,2019-08-08,Canterbury
MEZ7,Orange,Mazda,RX-7,1980,Sports Car,2019-07-08,Canterbury
MFB254,Silver,Toyota,QUALIS,1997,Stationwagon,2019-06-08,Waikato
MFF57,Black,Ford,RANGER,2017,Utility,2019-08-11,Counties/Manukau
MFF951,White,Hyundai,I30,2008,Saloon,2019-07-08,Counties/Manukau
MFG214,Blue,Honda,ODYSSEY,1996,Stationwagon,2019-07-24,Counties/Manukau
MFH964,Green,Nissan,SAFARI,1994,Stationwagon,2019-08-03,Waitemata
MFJ787,White,Honda,CIVIC,2007,Saloon,2019-07-12,Waitemata
MFK91,White,Mitsubishi,L300 2.5DSL M SWB 4D,1994,Light Van,2019-05-20,Waikato
MFK91,White,Mitsubishi,L300 2.5DSL M SWB 4D,1994,Light Van,2019-07-06,Waikato
MFL793,Grey,Toyota,LANDCRUISER,2019,Cab and Chassis Only,2019-09-26,Central
MFM135,Black,Nissan,NOTE,2010,Hatchback,2019-09-25,Counties/Manukau
MFQ118,White,Honda,ORTHIA,1997,Stationwagon,2019-07-02,Bay of Plenty
MFQ805,Brown,Holden,VX COMMODORE,2001,Saloon,2019-08-12,Bay of Plenty
MGA83,Cream,Hyundai,TUCSON,2019,Stationwagon,2019-07-31,Auckland City
MGC3,Silver,Nissan,AVENIR,1999,Stationwagon,2019-08-17,Central
MGD182,Black,Chevrolet,CAMARO,1998,Sports Car,2019-06-29,Tasman
MGG777,White,BMW,323I,2006,Saloon,2019-08-12,Waikato
MGL148,Purple,Nissan,SERENA,2008,Stationwagon,2019-09-26,Southern
MGQ291,White,Honda,ACCORD,2005,Saloon,2019-09-16,Bay of Plenty
MGQ291,White,Honda,ACCORD,2005,Saloon,2019-09-17,Bay of Plenty
MGZ842,Silver,Toyota,PRIUS C,2018,Hatchback,2019-07-27,Bay of Plenty
MHC323,Grey,Ford,TERRITORY,2006,Stationwagon,2019-09-28,Central
MHE466,Black,Subaru,IMPREZA,2008,Stationwagon,2019-08-07,Counties/Manukau
MHK552,White,Suzuki,SWIFT,2010,Hatchback,2019-09-17,Counties/Manukau
MHK600,Blue,Nissan,TIIDA,2006,Hatchback,2019-09-14,Counties/Manukau
MHK807,White,Honda,CIVIC,2007,Saloon,2019-08-04,Waitemata
MHS164,Silver,Toyota,MARK II,2002,Stationwagon,2019-08-27,Eastern
MHS830,Blue,Suzuki,SWIFT,2006,Hatchback,2019-09-02,Waitemata
MHT483,White,Subaru,IMPREZA,2010,Hatchback,2019-09-07,Counties/Manukau
MIO9,White,Suzuki,VZR,2007,Roadbike,2019-08-28,Counties/Manukau
MJA681,Silver,Mitsubishi,CEDIA,2000,Saloon,2019-09-18,Waikato
MJE932,Black,Toyota,RAV4,2008,Hatchback,2019-08-17,Auckland City
MJF193,Grey,Nissan,NAVARA,2006,Utility,2019-05-29,Eastern
MJJ709,Black,BMW,318I,2002,Saloon,2019-08-29,Southern
MKA346,Grey,Mazda,ATENZA,2006,Stationwagon,2019-09-17,Counties/Manukau
MKA957,Blue,Kia,SPORTAGE,2008,Stationwagon,2019-09-21,Bay of Plenty
MKD86,Silver,Nissan,GTR,2008,Sports Car,2019-09-11,Waitemata
MKE939,White,Toyota,COROLLA,2019,Hatchback,2019-09-18,Counties/Manukau
MKF352,Silver,Nissan,PRIMERA,1997,Saloon,2019-09-25,Central
MKG587,White,Ford,TRANSIT,2002,Heavy Van,2019-09-12,Waitemata
MKS641,Silver,Subaru,IMPREZA,1999,Stationwagon,2019-09-24,Canterbury
MLD44,White,Ford,EXPLORER,2005,Stationwagon,2019-09-26,Northland
MO4016,Red,Man,SL 202,1986,Heavy Bus,2019-08-05,Canterbury
MU1266,White,Bedford,CF2,1986,Light Van,2019-07-20,Waikato
MYB3LL,Blue,Holden,COMMODORE,2006,Saloon,2019-09-29,Bay of Plenty
MYJOBS,White,Nissan,CARAVAN,2007,Light Van,2019-09-05,Counties/Manukau
N100R,Grey,Homebuilt,TRAILER,1971,Trailer,2019-04-11,Southern
N100U,Silver,Trailer,PRESCOTT,2009,Trailer,2019-04-26,Eastern
N202Q,White,Oxford,CADDIES,2009,Caravan,2019-05-04,Canterbury
N218L,Black,Trailer,SURTEES,2008,Trailer,2019-08-01,Bay of Plenty
N326E,Silver,Kea,KC95,2005,Trailer,2019-09-19,Northland
N330B,Silver,Trailer,LOCAL,2009,Trailer,2019-05-22,Central
N367L,Orange,Trailer,DOWNER BUILT,2009,Trailer,2019-08-28,Central
N375G,Blue,Briford,SHUTTLE,1993,Trailer,2019-08-02,Canterbury
N376W,Silver,Trailer,ELITE TWIN AXLE,2009,Trailer,2019-05-01,Canterbury
N406H,Silver,Factory Built,BRENT SMITH TRAILERS,2009,Trailer,2019-08-19,Central
N571B,Silver,Briford,8X4'6 TANDEM,2008,Trailer,2019-07-30,Canterbury
N606L,Grey,Trailer,PRESCOTT,2009,Trailer - Heavy,2019-08-06,Bay of Plenty
N663Y,Silver,Briford,TRAILER,2009,Trailer,2019-07-22,Waitemata
N686Z,White,Briford,7X4 SHUTTLE,2009,Trailer,2019-05-10,Canterbury
N695U,Silver,Trailer,HOMEBUILT,2009,Trailer,2019-04-08,Wellington
N765Z,Silver,Trailer,DOMESTIC,2009,Trailer,2019-08-05,Waikato
N978R,Silver,Trailer,BOAT,2004,Boat Trailer,2019-05-15,Tasman
N987N,Silver,Trailer,E & J ENGINEERING,2009,Trailer,2019-05-08,Central
NI7073,White,Toyota,HILUX,1987,Flat Deck Truck,2019-09-07,Eastern
NILPL,Red,Suzuki,VINSON,2005,Quad - Four Wheeler,2019-06-10,Canterbury
NJ8666,Grey,Mitsubishi,CORDIA GSL,1988,Hatchback,2019-04-12,Auckland City
NN1537,Black,Chevrolet,CORVETTE,1976,Sports Car,2019-08-31,Counties/Manukau
NN9009,Blue,Holden,BERLINA 3.0 SED 5 SP,1988,Saloon,2019-08-16,Counties/Manukau
NO PLA,Red,,X100,0,,2019-07-17,Southern
NQ6567,Red,Nissan,SKYLINE,1988,Saloon,2019-06-25,Canterbury
NR6213,White,Ford,TELSTAR,1988,Hatchback,2019-07-07,Eastern
NT4SHW,White,Porsche,911,2015,Sports Car,2019-08-04,Waitemata
NT6001,Red,Toyota,COROLLA GL,1989,Hatchback,2019-05-31,Canterbury
NW3219,Green,Ford,EA FAIRMONT,1988,Saloon,2019-04-06,Canterbury
NZ2202,Silver,Toyota,STARLET,1988,Saloon,2019-09-09,Waitemata
NZ3237,Brown,Ford,COURIER XLT,1988,Utility,2019-09-22,Wellington
O6664,Grey,Trailer,,1969,Trailer,2019-06-28,Waitemata
OA8495,Green,Nissan,SENTRA,1989,Hatchback,2019-06-17,Counties/Manukau
OG2184,Grey,Toyota,CELICA,1982,Hatchback,2019-08-21,Waitemata
OG8050,Red,Mazda,RX7,1978,Sports Car,2019-09-05,Central
OL2311,Red,Chevrolet,BLAZER,1981,Utility,2019-08-10,Auckland City
OM8753,White,Ford,FALCON,1989,Stationwagon,2019-04-03,Canterbury
OO2054,Silver,Ford,COURIER XLT,1989,Light Van,2019-06-20,Canterbury
OQ3282,Green,Ford,LASER 1.3 GL,1989,Hatchback,2019-09-01,Auckland City
OSH1ST,Blue,Ford,FALCON,2004,Saloon,2019-08-26,Central
OY362,Blue,Ford,LASER 1.6 GHIA,1990,Saloon,2019-04-14,Eastern
OY7750,Blue,Ford,LASER 1.5 WAGON,1990,Stationwagon,2019-06-01,Wellington
OZ1134,Black,Nissan,NAVARA,1990,Utility,2019-08-12,Waikato
OZ492,White,Toyota,HIACE,1990,Heavy Van,2019-07-22,Bay of Plenty
P100L,Grey,Trailer,MAGUCO,1983,Trailer,2019-09-14,Southern
P13Z,Silver,Briford,8X4,2010,Trailer,2019-08-15,Central
P151P,Silver,Trailer,TRAILPRO,2009,Trailer,2019-07-02,Counties/Manukau
P179B,Green,Trailer,LOCAL,1963,Trailer,2019-05-30,Bay of Plenty
P249F,Silver,Pinto,BOX BODY 1800,2009,Trailer,2019-04-28,Auckland City
P256N,Black,Trailer,JETBOAT,2009,Boat Trailer,2019-08-19,Waikato
P285A,Silver,Trailer,4.2X1.9 SALVAGE,2009,Trailer - Heavy,2019-06-24,Canterbury
P317G,Silver,Trailer,HOMEBUILT,2009,Trailer,2019-09-06,Waitemata
P3904,Silver,Custombuilt,SEA SWIRL TRAILER,1993,Boat Trailer,2019-06-10,Waitemata
P701D,Silver,Trailer,SCISSOR PLATFORMS,2009,Trailer,2019-09-27,Canterbury
P7029,Orange,Homebuilt,,1993,Trailer - Heavy,2019-08-15,Canterbury
P714A,Grey,Trailer,TCB85TC,2009,Trailer,2019-05-28,Bay of Plenty
P771N,Silver,Trailer,SICON BUILT,2009,Trailer - Heavy,2019-07-29,Canterbury
P80M,Silver,Kea,K845A,2003,Trailer,2019-07-10,Counties/Manukau
P850R,Silver,Homebuilt,JET SKI TRAILER,2009,Boat Trailer,2019-06-05,Eastern
P9227,White,Sprite,HARD TOP,1975,Caravan,2019-09-04,Auckland City
P955D,Silver,Trailer,DUNCAN,2009,Trailer,2019-09-28,Canterbury
PA3760,Green,Ford,TRADER 1.5 TON,1990,Other Truck,2019-04-23,Bay of Plenty
PA6559,Red,Toyota,HILUX SR5,1990,Utility,2019-06-07,Counties/Manukau
PF9981,Silver,Mazda,B2000 CAB+ LWB,1990,Other Truck,2019-07-18,Canterbury
PG4599,White,Toyota,HI LUX,1990,Utility,2019-04-03,Northland
PG827,White,Toyota,HILUX 2.8 D/CAB,1990,Utility,2019-05-01,Canterbury
PH4747,Silver,Mitsubishi,PROTON,1990,Hatchback,2019-08-19,Central
PI7084,Silver,Ford,COURIER,1990,Utility,2019-05-21,Tasman
PJ9130,Red,Toyota,CORONA,1990,Stationwagon,2019-04-03,Eastern
PM7623,Red,Honda,ACCORD EXI AUTO,1990,Saloon,2019-04-03,Waitemata
PP8016,White,Nissan,NAVARA,1990,Utility,2019-04-14,Eastern
PQ3839,Blue,Toyota,STARLET 1.0XL,1991,Hatchback,2019-09-26,Waikato
PR4BH,Green,Holden,CRUZE,2013,Saloon,2019-09-07,Counties/Manukau
PS6084,Red,Mitsubishi,L200,1990,Utility,2019-07-31,Central
PS787,Green,Volkswagen,BAJA TOURER,1970,Convertible,2019-08-05,Wellington
PSSSTT,White,Toyota,CHASER,1998,Saloon,2019-04-30,Counties/Manukau
PT3901,White,Toyota,HIACE 2.4ZL MAN,1991,Light Bus,2019-06-11,Central
PT931,White,Honda,CIVIC 3DR LX AUTO,1991,Hatchback,2019-05-28,Southern
PW8298,Blue,Mitsubishi,L300,1991,Light Van,2019-07-05,Auckland City
PWA36,Silver,Toyota,RAV4,2016,Stationwagon,2019-05-13,Southern
PX600,Red,Toyota,CELICA,1991,Sports Car,2019-09-13,Eastern
PX8620,Red,Toyota,COROLLA H/B MAN,1991,Hatchback,2019-08-02,Canterbury
PY2321,White,Toyota,HILUX,1988,Utility,2019-06-19,Northland
PZ3294,Red,Mitsubishi,LANCER,1991,Saloon,2019-06-11,Waikato
PZ4211,White,AEC,REGAL,1951,Mobile Home - Light,2019-09-26,Waikato
PZ559,Red,Honda,ACCORD 4DR EXI AUTO,1991,Saloon,2019-08-08,Central
Q15S,Silver,Trailer,PRESCOTT,2010,Trailer,2019-06-14,Bay of Plenty
Q207E,Silver,Trailer,TRAILERPRO,2010,Trailer,2019-08-19,Northland
Q228G,Grey,Trailer,BOAT,2001,Trailer,2019-08-19,Waitemata
Q233E,Grey,Trailer,HOMEBUILT,2004,Trailer,2019-04-23,Bay of Plenty
Q265B,Silver,Trailer,TANDEM,2010,Trailer,2019-04-08,Waitemata
Q304G,Silver,Trailer,PRESCOTT,2010,Trailer,2019-06-11,Waitemata
Q392L,White,Trailer,CHILLER,2010,Trailer - Heavy,2019-09-09,Northland
Q422H,Black,Trailer,TRAILER,2000,Trailer,2019-09-15,Counties/Manukau
Q516L,Red,Trailer,CONCRETE MIXER,2008,Trailer - Heavy,2019-05-06,Counties/Manukau
Q51Z,Grey,Trailer,GT BOAT TRAILER,2010,Boat Trailer,2019-04-10,Counties/Manukau
Q549N,Silver,Kea,K95EXC,2010,Trailer,2019-05-09,Auckland City
Q653W,Silver,Trailer,BOAT,2010,Boat Trailer,2019-06-19,Auckland City
Q664L,Silver,Trailer,STATESMAN,2010,Trailer,2019-09-19,Canterbury
Q737H,Silver,Trailer,BILLABONG,2010,Trailer,2019-07-02,Wellington
Q755T,Silver,Trailer,KEA,2010,Trailer,2019-09-05,Tasman
Q810Q,White,Trailer,CLOSED IN,2010,Trailer,2019-07-05,Auckland City
Q894U,Silver,Trailer,TRAILPRO,2010,Trailer,2019-08-19,Waikato
Q976T,Silver,Trailer,TRAYLA 8X4,2010,Trailer,2019-05-01,Central
Q995B,Grey,Trailer,HOMEMADE,1981,Boat Trailer,2019-07-23,Waikato
QH2SKI,Grey,Ford,FALCON,2007,Saloon,2019-06-09,Auckland City
QUAD,,Polaris,,0,Quad - Four Wheeler,2019-05-13,Northland
R144J,Blue,Briford,TRANSPORTER,2010,Trailer,2019-05-25,Canterbury
R147F,White,Trailer,ELITE HORE FLOAT,2010,Trailer,2019-08-29,Waitemata
R170N,Silver,Trailer,HOMEMADE SINGLE AXLE,2011,Trailer,2019-07-09,Canterbury
R175K,Silver,Trailer,ELITE,2011,Trailer,2019-06-29,Canterbury
R186Q,Grey,Trailer,8 / 4 ELITE,2011,Trailer,2019-05-21,Canterbury
R205Y,Silver,Trailer,HOMEBUILT,2011,Trailer,2019-04-18,Counties/Manukau
R222N,Silver,Trailer,ELITE 10X5 T,2011,Trailer,2019-06-22,Canterbury
R335B,Black,Homebuilt,CUSTOM,2010,Trailer,2019-05-28,Northland
R352J,Silver,Trailer,GIBBONS,2011,Trailer,2019-05-22,Waikato
R366Y,Silver,Lochiel,8X5 TANDEM,2011,Trailer,2019-09-12,Canterbury
R3733,Yellow,Homebuilt,HOMEMADE,1993,Trailer,2019-06-17,Bay of Plenty
R456N,White,Trailer,PRESCOTT,2010,Trailer - Heavy,2019-05-16,Counties/Manukau
R475M,Black,Trailer,HOMEBUILT,2011,Trailer,2019-07-23,Southern
R480P,Blue,Homebuilt,TRAILER,2000,Trailer,2019-07-23,Waikato
R4839,Silver,Homebuilt,BEALE,1993,Trailer - Heavy,2019-05-24,Bay of Plenty
R4WIRI,Blue,Toyota,HILUX,2008,Utility,2019-04-12,Central
R621B,Green,Trailer,LOCAL,1998,Trailer - Heavy,2019-09-17,Wellington
R6310,White,Trail-Lite,19 FT SH,1993,Caravan,2019-08-12,Waitemata
R717U,Silver,Briford,TRAILER 8X4,2011,Trailer,2019-05-05,Northland
R866Q,Silver,Trailer,DOMESTIC,2011,Trailer,2019-04-02,Counties/Manukau
R872F,White,Trailer,FUEL TANKER,2011,Trailer,2019-06-27,Tasman
R989R,Silver,Trailer,TANDEM,2011,Trailer,2019-08-26,Waikato
RA3070,Silver,Ford,LASER GL,1991,Saloon,2019-07-25,Canterbury
RA5886,Blue,Ford,COURIER XL,1991,Utility,2019-05-13,Central
RAD04,Black,Volkswagen,AMAROK,2017,Utility,2019-09-16,Eastern
RBA31,Grey,Nissan,CEFIRO,1991,Saloon,2019-06-25,Central
RE1972,White,Toyota,COROLLA,1983,Light Van,2019-07-17,Waitemata
REHE,Grey,Holden,CAPTIVA,2011,Stationwagon,2019-09-21,Canterbury
RF4782,Grey,Nissan,SENTRA,1991,Hatchback,2019-05-08,Canterbury
RF9684,White,Honda,CIVIC 4DR LX A CANTO,1991,Saloon,2019-04-30,Central
RH312,Red,Toyota,COROLLA H/B MAN,1992,Hatchback,2019-09-02,Canterbury
RH4788,Silver,Toyota,HILUX 2.8 D/CAB,1991,Utility,2019-06-02,Canterbury
RH825,Red,Nissan,NAVARA,1986,Utility,2019-04-12,Canterbury
RJ9451,Red,Toyota,HILUX 2.8 C/CAB,1992,Flat Deck Truck,2019-04-17,Canterbury
RJ9714,White,Toyota,MR2,1984,Sports Car,2019-09-17,Central
RK1536,Grey,Nissan,SENTRA SGS WAGON,1992,Stationwagon,2019-05-21,Auckland City
RL1206,White,Isuzu,NKR552,1986,Mobile Home - Light,2019-09-10,Canterbury
RL4296,Black,Nissan,PATROL LWB DIESEL,1992,Utility,2019-09-20,Waikato
RN7004,Red,Mitsubishi,L200,1992,Utility,2019-05-12,Tasman
RN7736,White,Ford,LASER XL,1992,Saloon,2019-08-27,Canterbury
RR9091,Red,Toyota,COROLLA HATCH M,1993,Hatchback,2019-07-17,Central
RS1956,White,Honda,CIVIXC 3DR LX AUTO,1992,Hatchback,2019-06-28,Counties/Manukau
RT3340,White,Honda,ACCORD LXI MAN,1993,Saloon,2019-04-28,Southern
RU1024,Blue,Toyota,COROLLA HATCH M,1993,Hatchback,2019-07-29,Wellington
RW2223,Silver,Mitsubishi,LANCER,1992,Saloon,2019-07-31,Central
RX8746,Red,Subaru,OMEGA,1992,Saloon,2019-04-28,Central
RY6054,Red,Toyota,4 RUNNER DLX,1993,Stationwagon,2019-09-28,Canterbury
RY6431,Grey,Toyota,HILUX SURF,1989,Stationwagon,2019-06-03,Counties/Manukau
S1366,Silver,Trailer,LOCAL,1972,Trailer,2019-04-30,Bay of Plenty
S182G,Silver,Pinto,WELLSIDE EXTRA,2011,Trailer,2019-06-10,Waitemata
S234R,Grey,Trailer,BOAT,2011,Boat Trailer,2019-04-17,Waikato
S240Q,Silver,Trailer,FOX ENG MOW TILT,2011,Trailer,2019-05-04,Wellington
S241P,Silver,Factory Built,ROAD CHIEF,2011,Trailer,2019-04-11,Wellington
S247H,Silver,Trailer,CSP ENG,2011,Trailer - Heavy,2019-04-29,Waikato
S305S,Black,Trailer,HOMEMADE,2011,Trailer,2019-09-10,Southern
S322N,Silver,Trailer,FACTORYBUILT,2011,Trailer,2019-04-01,Eastern
S447N,Silver,Briford,BRIFORD,2011,Trailer,2019-06-05,Canterbury
S453M,Silver,Trailer,FINE LINE,2011,Trailer,2019-06-25,Counties/Manukau
S500Y,Silver,Trailer,TWIN AXLE DIGGER,2012,Trailer,2019-04-22,Auckland City
S5473,Grey,Homebuilt,DOMESTIC,1993,Trailer,2019-05-26,Canterbury
S555A,Grey,Trailer,HOMEMADE,1976,Trailer,2019-08-23,Southern
S566H,White,Trailer,JOHN RUSSELL,2004,Trailer - Heavy,2019-08-27,Southern
S73B,Silver,Trailer,ELITE 7X4 S,2011,Trailer,2019-05-02,Canterbury
S786N,Grey,Pinto,BRAKED EXCAVATOR,2011,Trailer,2019-09-10,Tasman
S8102,Grey,Homebuilt,TANDEM,1993,Trailer - Heavy,2019-09-23,Waitemata
S847Q,White,Caravan,LUNAR LEXON,2004,Caravan,2019-07-12,Bay of Plenty
S913D,Silver,Kea,KC846,2011,Trailer,2019-04-11,Canterbury
S924Z,Silver,Trailer,HOMEBUILT,2012,Trailer,2019-08-15,Waitemata
S9481,Silver,Custombuilt,TANDEM TRAILER,1993,Trailer,2019-08-26,Bay of Plenty
S950J,Silver,Trailer,TENOB,2011,Boat Trailer,2019-09-23,Eastern
SA4660,White,Ford,COURIER 2.2 XLT W,1993,Utility,2019-08-08,Waitemata
SA7411,Black,Ford,FAIRMONT,1993,Saloon,2019-04-04,Northland
SD4102,White,Mercedes-Benz,0305,1975,Service Coach,2019-08-02,Southern
SD4105,Black,Holden,UTILITY,1993,Utility,2019-08-22,Southern
SE1176,Red,Toyota,CORONA SED AUTO,1993,Saloon,2019-09-19,Waitemata
SF5142,White,Mitsubishi,L200 2.0 CHASSIS CAB,1993,Utility,2019-08-18,Canterbury
SF5754,Red,Honda,ACCORD EXI 2.2 MAN,1993,Saloon,2019-09-24,Canterbury
SG244,Red,Toyota,HILUX 2.8 SR5,1993,Utility,2019-09-21,Canterbury
SG3803,White,Mitsubishi,L200 2.6PET 2WD,1993,Utility,2019-08-13,Eastern
SG4209,Silver,Holden,CALAIS,1993,Saloon,2019-08-24,Waikato
SG9980,Blue,Nissan,SENTRA,1993,Hatchback,2019-05-27,Central
SH3590,Blue,Honda,CIVIC 4DR LXI MAN,1993,Saloon,2019-06-06,Wellington
SJ2152,Grey,Holden,SS V8,1994,Saloon,2019-05-02,Wellington
SK2953,White,Ford,LASER 1.5 GL WAGON,1993,Stationwagon,2019-05-30,Southern
SK35SR,Green,Kobelco,Digger,2015,,2019-05-13,Waikato
SK4119,Red,Nissan,SENTRA,1993,Hatchback,2019-07-15,Southern
SKIIER,Silver,Subaru,IMPREZA,2000,Stationwagon,2019-09-05,Canterbury
SL3444,White,Ford,LASER S/WAGON,1994,Stationwagon,2019-06-24,Counties/Manukau
SL8898,White,Mitsubishi,LANCER 1.3 GL A SEDA,1993,Saloon,2019-04-22,Canterbury
SL9488,Blue,Toyota,COROLLA HATCH MAN,1994,Hatchback,2019-07-17,Central
SN8170,Blue,Nissan,NX COUPE,1994,Sports Car,2019-09-13,Central
SO1222,White,Honda,INTEGRA ZX EXTRA,1990,Saloon,2019-09-12,Eastern
SO8609,Brown,Nissan,SENTRA,1994,Hatchback,2019-08-25,Canterbury
SP2922,White,Ford,COURIER XL C/CAB,1994,Flat Deck Truck,2019-04-17,Northland
SQ7639,Blue,Mazda,323 HATCH 3 DR,1994,Hatchback,2019-09-25,Northland
SR1153,Red,Subaru,IMPREZA,1993,Stationwagon,2019-05-10,Central
SR868,Blue,Ford,LASER INTRIGUE AUTO,1994,Hatchback,2019-09-15,Canterbury
SS7148,White,Ford,LASER 1.6XL SEDAN,1994,Saloon,2019-08-19,Wellington
ST5025,White,Mitsubishi,LANCER 1.6 GLXI A L/,1994,Hatchback,2019-04-02,Counties/Manukau
SUDESH,Silver,Honda,STREAM,2007,Stationwagon,2019-06-30,Waitemata
SW1950,White,Nissan,BLUEBIRD,1994,Saloon,2019-09-21,Canterbury
SW3135,Red,Holden,GL SEDAN 5SPD,1994,Saloon,2019-08-25,Eastern
SX5268,Blue,Toyota,COROLLA HATCH M,1994,Hatchback,2019-09-12,Eastern
SZ7847,White,Nissan,SENTRA,1994,Hatchback,2019-06-12,Canterbury
T128D,Blue,Trailer,DOMESTIC TRAILER,2012,Trailer,2019-07-29,Central
T204,Green,Homebuilt,TRAILER,1993,Trailer,2019-06-27,Counties/Manukau
T290G,Grey,Trailer,TRAYLA,2006,Trailer,2019-05-10,Wellington
T306W,Silver,Trailer,TRAILERWORX,2012,Trailer,2019-05-09,Auckland City
T321S,Silver,Trailer,PRESCOTT,2007,Trailer,2019-08-20,Waikato
T369Q,Silver,Homebuilt,TRAILER,2012,Trailer,2019-07-10,Auckland City
T377C,Silver,Trailer,PRESCOTT,2012,Trailer - Heavy,2019-05-22,Waitemata
T394J,Silver,Trailer,TRAILER KING,2012,Trailer,2019-07-26,Wellington
T418Z,Silver,Trailer,FOXENG 1000,2012,Trailer,2019-05-06,Counties/Manukau
T436A,Green,Trailer,CUSTOMBUILT,2012,Trailer,2019-09-03,Bay of Plenty
T443G,Grey,Briford,8X4,2012,Trailer,2019-06-18,Southern
T513A,Silver,Trailer,ROAD CHEIF TR84CS,2012,Trailer,2019-06-10,Northland
T5253,Grey,Briford,8X4 TANDEM,1994,Trailer,2019-04-14,Wellington
T534S,Silver,Trailer,MONOWAY,2012,Trailer,2019-05-31,Waitemata
T5769,Silver,Pinto,COMMERICAL,1993,Trailer,2019-05-21,Auckland City
T600C,Grey,Trailer,TERRIS ENGINEERING,2004,Trailer,2019-07-22,Tasman
T6145,Green,Briford,5X4,1994,Trailer,2019-09-06,Canterbury
T740D,Silver,Trailer,HOSKINGS,2009,Boat Trailer,2019-05-25,Northland
T81Y,Black,Homebuilt,DOMESTIC TRAILER,2012,Trailer,2019-07-20,Canterbury
T834Z,Silver,Trailer,MONOWAY,2012,Trailer,2019-05-31,Waitemata
T84Y,Silver,Factory Built,TRAILER,2012,Trailer,2019-05-17,Canterbury
T8741,Green,Homebuilt,HORSEFLOAT,1982,Trailer,2019-04-10,Tasman
T894P,Silver,Trailer,ELITE 8X4 S,2012,Trailer,2019-09-25,Canterbury
T920U,Silver,Trailer,DOMESTIC TRAILER,2012,Trailer,2019-08-03,Canterbury
T957F,Silver,Trailer,ELITE 8X5T,2012,Trailer - Heavy,2019-04-01,Counties/Manukau
T98Z,White,Trailer,COVERED,2012,Trailer,2019-05-22,Central
TAIAPO,White,Nissan,SKYLINE,2001,Saloon,2019-05-10,Northland
TAUMNU,White,FOTON,TUNLAND,2014,Utility,2019-08-19,Bay of Plenty
TB8838,Grey,Nissan,PULSAR XIR,1991,Hatchback,2019-09-17,Canterbury
TC142,White,Ford,COURIER 4X2 CREW,1994,Utility,2019-09-22,Northland
TE1864,Grey,Toyota,4 RUNNER DLX,1994,Stationwagon,2019-08-04,Canterbury
TF161,Red,Mazda,323 WAGON GLX,1994,Stationwagon,2019-09-15,Wellington
TF4712,Purple,Ford,FAIRMONT 5.0 V8,1995,Saloon,2019-07-16,Canterbury
TG8547,White,Nissan,HOMY DX,1990,Light Van,2019-04-25,Waitemata
TG9091,White,Toyota,HILUX 2.8 SR5,1995,Utility,2019-05-09,Wellington
TH1547,Red,Nissan,PATROL,1995,Utility,2019-07-22,Canterbury
TH2966,Green,Nissan,SENTRA,1994,Hatchback,2019-05-24,Canterbury
